,grade,optimal cost,optimal time,repair align cost,repair align time
918,0.9985500241662639,55040,40.03660202026367,55160,8.968963623046875
919,0.9890023566378633,35960,135.7540321350098,37080,46.18867874145508
920,0.9852051109616677,18840,165.6602764129639,20600,3.614873886108398
921,0.9985500241662639,55040,39.46235656738281,55160,9.336404800415039
922,0.9890023566378633,35960,136.8265628814697,37080,46.82783126831055
923,0.9964788732394366,24200,187.3128414154053,24600,9.508838653564453
924,0.9898408398239079,19680,179.1536712646484,20880,3.514556884765625
925,0.9935109289617486,20680,165.8130359649658,21440,36.19187355041504
926,0.9996212121212121,32200,95.84676742553711,32240,5.746316909790039
927,0.9935532802427001,32320,106.2951183319092,33000,6.524562835693359
928,0.9935109289617486,20680,165.7100391387939,21440,35.53095817565918
929,0.9849332759362893,40880,110.8337116241455,42280,27.68734931945801
930,0.8900667451904201,33920,114.7926044464111,45120,7.7734375
931,1.0,15960,101.5832042694092,15960,7.152204513549805
932,0.9991836734693877,33800,78.82135391235352,33880,7.054042816162109
933,0.8058252427184466,28920,89.99876022338867,48120,4.867877960205078
934,0.8840523882896765,31960,194.4603252410889,44000,8.376474380493164
935,0.8840523882896765,31960,191.0454845428467,44000,8.051519393920898
936,0.9985433357611071,21960,72.19772338867188,22120,2.13963508605957
937,0.9326465927099842,30840,126.0872745513916,37640,3.253679275512695
938,1.0,15960,98.35643768310547,15960,7.491321563720703
939,0.9852216748768473,18120,100.7974433898926,19800,2.522106170654297
940,0.9668508287292817,15960,104.6490001678467,19800,7.079839706420898
941,0.9892318736539842,20360,77.55444526672363,21560,1.316404342651367
942,0.9830298013245033,35160,65.31656265258789,36800,5.848760604858398
943,0.9985433357611071,21960,71.24792098999023,22120,2.367038726806641
944,1.0,21840,74.66788291931152,21840,2.334051132202148
945,0.9787398531117124,49520,248.5970020294189,51720,7.033329010009766
946,0.9981426448736999,49320,585.1330852508545,49520,5.353240966796875
947,0.9497678345293372,58240,251.2349987030029,63000,3.548917770385742
948,0.9613583138173302,46520,356.9599342346191,50480,2.868118286132812
949,0.9479983491539414,56080,906.6120052337646,61120,5.776882171630859
950,0.9981426448736999,49320,588.4058380126953,49520,7.473993301391602
951,0.9845303867403314,44400,516.8708801269531,46080,2.904596328735352
952,0.9615235134084726,58080,427.1896457672119,62040,15.2912712097168
953,0.9941154836336888,44240,516.5914440155029,44880,12.01125144958496
954,0.9786014520443256,48320,396.2492656707764,50560,3.089761734008789
955,0.9762931034482759,60200,308.8885593414307,62400,4.831638336181641
956,0.9918608953015169,44880,853.9803886413574,45760,11.29055976867676
957,0.9845303867403314,44400,515.2956771850586,46080,2.781839370727539
958,0.9932378679395386,52440,205.8937740325928,53120,5.709514617919922
959,0.9930015552099534,50120,402.6879692077637,50840,8.210468292236328
960,0.9990671641791045,63960,321.1509227752686,64080,6.108837127685547
961,0.9908749329039184,43560,832.7925109863281,44920,5.597047805786133
962,0.9539319248826291,56280,645.084810256958,62560,16.34659767150879
963,1.0,39760,435.2093601226807,39760,2.783241271972656
964,0.9997190221972464,50240,395.0077152252197,50280,6.801595687866211
965,0.9918233851185609,45840,459.8037528991699,47040,5.121841430664062
966,0.9997190221972464,50240,394.6453952789307,50280,6.509084701538086
967,0.9874937468734367,32680,679.1299629211426,34680,5.856361389160156
968,0.9980408620207109,49680,372.7292060852051,49960,9.799489974975586
969,0.9874937468734367,32680,698.177080154419,34680,5.812044143676758
970,1.0,64720,326.0372734069824,64720,293.9830493927002
971,0.9994747899159664,40280,838.982400894165,40360,16.80792808532715
972,0.9841565703634669,106760,116.8537616729736,108120,16.86343193054199
973,0.9997190221972464,50240,404.6760082244873,50280,6.504716873168945
974,0.9918233851185609,45840,452.7963542938232,47040,5.087490081787109
975,1.0,39280,2719.966115951538,39280,5.351810455322266
976,0.9949293734154292,41960,588.3023166656494,42520,27.52359390258789
977,0.9957432874918141,30240,742.8016376495361,30760,4.01484489440918
978,0.9967008797653959,43280,642.7144432067871,43640,27.85555839538574
979,0.9976222826086957,42640,2039.976644515991,42920,6.983127593994141
980,1.0,32160,1503.308725357056,32160,3.352689743041992
981,0.9885145482388974,47920,311.940279006958,49120,23.47200393676758
982,0.9782608695652174,38320,645.6809997558594,40800,4.784641265869141
983,0.9939816281279696,30120,1912.451286315918,30880,31.71244621276855
984,0.881559220389805,83040,51.85395240783691,89360,8.309555053710938
985,0.9983394221188974,31960,799.8929595947266,32160,2.22804069519043
986,0.9952299829642248,35000,1067.78600692749,35560,4.026393890380859
987,1.0,73840,66.66979789733887,73840,213.9635944366455
988,1.0,73840,127.7734851837158,73840,210.6953144073486
989,1.0,73840,129.1966342926025,73840,88.74571800231934
990,0.9944774851316908,24840,357.5544834136963,25360,6.606559753417969
991,0.9978070175438597,27800,440.0383186340332,28000,4.090566635131836
992,1.0,23400,591.6515254974365,23400,2.8533935546875
993,0.9910031488978858,30080,206.5695953369141,30880,4.469528198242188
994,0.9543467702768335,36640,68.57743263244629,40400,3.76307487487793
995,1.0,26480,1313.832845687866,26480,4.102869033813477
996,0.9700625558534406,29480,1063.268365859985,32160,5.232725143432617
997,1.0,20920,688.8325214385986,20920,4.284915924072266
998,1.0,29560,508.6345100402832,29560,524.9716854095459
999,0.9771455223880597,33240,234.6997165679932,35200,3.926639556884766
1000,0.9050632911392404,34520,480.5324840545654,42920,19.41256523132324
1001,0.9642282958199357,19480,663.610954284668,23040,8.631677627563477
1002,1.0,29560,495.2722072601318,29560,507.5388240814209
1003,0.8146364949446316,31920,314.6216106414795,47320,15.07220268249512
1004,0.8752144082332761,29720,1383.956289291382,41360,43.47552299499512
1005,1.0,14480,31.76700592041016,14480,4.646797180175781
1006,0.9865470852017937,19280,23.71617317199707,20000,1.602878570556641
1007,0.9986541049798116,17360,33.64864349365234,17440,0.9431266784667969
1008,0.9920634920634921,21360,26.39100074768066,21800,2.088479995727539
1009,1.0,18120,25.71806907653809,18120,1.780166625976562
1010,0.9865629420084866,20240,25.0670337677002,21000,1.804962158203125
1011,1.0,35680,8.646001815795898,35680,9.093408584594727
1012,0.9940298507462687,23200,22.36995697021484,23520,4.02587890625
1013,1.0,19680,24.59456443786621,19680,1.691398620605469
1014,0.9973579920739762,20240,34.1439151763916,20400,7.368965148925781
1015,0.9921156373193167,15920,35.58236122131348,16400,0.9836006164550781
1016,1.0,32120,9.567594528198242,32120,11.50835990905762
1017,0.9921156373193167,15920,34.43511009216309,16400,0.9019184112548828
1018,0.9975077881619938,16600,41.90783500671387,16760,9.958000183105469
1019,1.0,25000,19.05692100524902,25000,4.468193054199219
1020,1.0,30600,114.4555568695068,30600,2.684154510498047
1021,0.9975845410628019,37160,98.11408996582031,37320,6.302995681762695
1022,0.9917787742899851,45880,80.86775779724121,46320,6.179714202880859
1023,0.9811542991755006,35480,104.4999980926514,36760,11.88735961914062
1024,1.0,26400,127.705602645874,26400,2.406635284423828
1025,0.9811542991755006,35480,100.7000827789307,36760,11.61379814147949
1026,0.9828693790149893,32680,134.7959232330322,33960,3.790683746337891
1027,1.0,30600,113.5514259338379,30600,2.67735481262207
1028,0.9876360039564788,26520,179.8318386077881,27520,16.363525390625
1029,1.0,26680,138.6573219299316,26680,3.073387145996094
1030,1.0,35600,64.29020881652832,35600,17.03245162963867
1031,1.0,27800,90.7347583770752,27800,98.1593132019043
1032,0.9966329966329966,24240,228.0655670166016,24520,88.67372512817383
1033,0.9816272965879265,38440,46.61899566650391,39560,7.275238037109375
1034,0.9816272965879265,38440,47.85976409912109,39560,7.214117050170898
1035,0.9934296977660972,29880,443.3005142211914,30480,2.460155487060547
1036,0.9964958388085852,29880,376.9295978546143,30200,3.565120697021484
1037,0.9955217196596506,31880,211.2075138092041,32280,5.975885391235352
1038,0.9955217196596506,31880,205.8774757385254,32280,5.970315933227539
1039,0.9964958388085852,29880,366.9499206542969,30200,3.733634948730469
1040,0.9860861759425493,32080,149.0316867828369,33320,9.381647109985352
1041,0.9030131826741996,36240,281.3901996612549,44480,5.366077423095703
1042,0.9868253293667658,27080,589.6802425384521,28320,22.89348602294922
1043,0.8979310344827586,34200,658.6201667785645,43080,7.724151611328125
1044,0.9588675213675214,46320,51.24792098999023,49400,5.293159484863281
1045,0.9972477064220183,34000,265.3367233276367,34240,3.043069839477539
1046,0.9791492910758965,25280,360.2636814117432,27280,2.466030120849609
1047,1.0,27600,379.6845149993896,27600,2.811279296875
1048,0.9868253293667658,27080,587.2803592681885,28320,21.06559753417969
1049,0.8997175141242938,36240,293.2443904876709,44760,4.577236175537109
1050,0.9984674329501916,8800,6.265954971313477,8880,0.561676025390625
1051,1.0,8960,5.565605163574219,8960,0.9352779388427734
1052,1.0,11960,10.24323463439941,11960,3.321514129638672
1053,0.9946277820414429,8880,6.780605316162109,9160,0.7711219787597656
1054,1.0,11960,8.884849548339844,11960,2.898397445678711
1055,0.9946236559139785,16360,12.95159339904785,16600,3.171806335449219
1056,0.9984674329501916,8800,6.458368301391602,8880,0.5733489990234375
1057,1.0,8360,8.074359893798828,8360,0.6182765960693359
1058,1.0,8040,8.184032440185547,8040,2.081432342529297
1059,1.0,8360,7.800436019897461,8360,0.6032371520996094
1060,1.0,8720,8.568601608276367,8720,4.870128631591797
1061,0.996186117467582,8560,7.367677688598633,8760,0.6014347076416016
1062,1.0,8240,8.583965301513672,8240,0.9929656982421875
1063,0.9984674329501916,8800,6.564207077026367,8880,0.5647659301757812
1064,1.0,8720,8.82131576538086,8720,4.875755310058594
1065,1.0,22200,157.8896331787109,22200,5.715007781982422
1066,0.9710876548875631,28840,109.0399074554443,31360,3.011798858642578
1067,1.0,48440,24.45157051086426,48440,2.828960418701172
1068,0.9878892733564014,23520,132.7946472167969,24640,2.697839736938477
1069,1.0,31760,107.1177577972412,31760,5.202922821044922
1070,1.0,25960,205.5830478668213,25960,9.973316192626953
1071,0.9430076628352491,28480,82.05678939819336,33240,6.916875839233398
1072,1.0,24680,220.4653167724609,24680,10.93391418457031
1073,1.0,22200,159.4460487365723,22200,5.959768295288086
1074,0.9969352014010507,24640,251.7873096466064,24920,4.474554061889648
1075,1.0,48440,24.71640586853027,48440,2.827320098876953
1076,1.0,25960,206.1682415008545,25960,9.85600471496582
1077,1.0,37400,58.71111869812012,37400,4.339675903320312
1078,1.0,39840,90.81331253051758,39840,4.572353363037109
1079,0.9878892733564014,23520,133.2623195648193,24640,2.739286422729492
1080,0.9521492295214923,24760,109.532642364502,29480,3.729562759399414
1081,0.9779924852388621,44880,47.41111755371094,46520,9.28060531616211
1082,0.9938271604938271,23720,155.1956844329834,24360,1.7236328125
1083,1.0,18280,135.9994411468506,18280,8.362913131713867
1084,0.9723461195361285,37720,161.3258361816406,40200,4.878959655761719
1085,0.9860842674913026,23920,111.5444850921631,25360,1.443920135498047
1086,1.0,100400,12.41280555725098,100400,14.56659317016602
1087,1.0,18280,135.4866790771484,18280,8.41958999633789
1088,1.0,25160,203.8651561737061,25160,7.144527435302734
1089,1.0,20920,143.3822727203369,20920,1.410951614379883
1090,0.9700564971751412,52600,79.55419540405273,54720,7.687044143676758
1091,0.9742351046698873,44880,46.87779426574707,46800,9.350433349609375
1092,0.8351464435146443,23800,146.7665672302246,39560,22.9511547088623
1093,1.0,21160,137.8663635253906,21160,3.260288238525391
1094,0.9967832730197025,27920,81.84747695922852,28240,2.37055778503418
1095,0.9990163934426229,53800,2666.520481109619,53920,8.35627555847168
1096,0.992707672796449,49640,15007.36048698425,50560,36.82099342346191
1097,0.984192439862543,63400,9712.621765136719,65240,10.25327682495117
1098,1.0,44120,3534.270029067993,44120,4.713516235351562
1099,0.9925788497217068,64000,2447.183637619019,64800,8.039960861206055
1100,1.0,45360,2321.669769287109,45360,2302.520637512207
1101,1.0,45360,2281.287078857422,45360,2366.933994293213
1102,0.9899741267787839,52120,2612.377996444702,53360,4.611520767211914
1103,0.988815099615519,65360,3048.964920043945,66640,6.657886505126953
1104,0.9994084590357882,40560,3613.740558624268,40640,4.426279067993164
1105,0.9951961569255404,75880,498.877592086792,76360,45.94535827636719
1106,0.9834636199639206,42760,2796.189079284668,44960,2.681121826171875
1107,0.8392780403953588,70720,394.7463989257812,85680,58.88840675354004
1108,0.9911223842739378,49640,15066.67071342468,50760,36.39415740966797
1109,0.9978354978354979,46440,4207.097244262695,46720,24.19571876525879
1110,0.9915413533834586,14240,103.5582065582275,14600,4.928512573242188
1111,0.9647168059424327,13720,96.10491752624512,15240,1.24049186706543
1112,0.9963669391462306,12760,139.3593215942383,12920,1.008329391479492
1113,0.9981834695731153,12760,140.3571224212646,12840,0.9533977508544922
1114,0.9272369714847591,16120,21.49015426635742,19080,1.507568359375
1115,0.9822852081488043,11640,237.8097915649414,12440,5.088996887207031
1116,0.9312063808574277,16680,89.77055549621582,19440,5.427646636962891
1117,0.9474727452923687,16440,23.65964889526367,18560,1.574926376342773
1118,1.0,13240,127.551794052124,13240,0.6449604034423828
1119,0.992091388400703,11280,128.5465145111084,11640,1.705398559570312
1120,0.9833770778652668,11080,129.3528747558594,11840,5.604801177978516
1121,0.9833770778652668,11080,125.4745197296143,11840,5.540008544921875
1122,0.9880514705882353,13280,63.33746910095215,13800,2.586393356323242
1123,0.9979231568016614,18280,69.28507804870605,18360,27.40096092224121
1124,0.9962406015037594,14240,118.0128479003906,14400,5.135049819946289
1125,0.9928539526574364,22040,140.8655548095703,22680,3.375759124755859
1126,0.992596020360944,25160,58.27320098876953,25800,1.687641143798828
1127,0.9965855740503627,17880,99.44303512573242,18200,2.737550735473633
1128,0.9902869757174393,21000,110.1423168182373,21880,3.735799789428711
1129,1.0,25960,93.64503860473633,25960,6.464080810546875
1130,0.9767156862745098,13680,115.9765625,15960,2.777805328369141
1131,0.992596020360944,25160,58.44539642333984,25800,1.690206527709961
1132,0.9987379049221708,20520,153.505163192749,20640,12.31871604919434
1133,0.995433789954338,15240,117.8313636779785,15680,3.023872375488281
1134,0.998297147722435,17640,147.8576850891113,17800,4.541082382202148
1135,0.9926086956521739,19600,105.1880359649658,20280,3.395719528198242
1136,0.9877161055505005,23680,122.7336406707764,24760,5.971240997314453
1137,0.964406779661017,17200,97.26776123046875,20560,3.476362228393555
1138,0.9842625899280576,22640,144.3050861358643,24040,6.365528106689453
1139,0.995433789954338,15240,119.789514541626,15680,2.956352233886719
1140,0.9940222032450897,17760,97.37167358398438,18040,1.386241912841797
1141,0.9462457337883959,17720,121.4507484436035,20240,1.331920623779297
1142,0.9971698113207547,22200,76.39835357666016,22320,1.71544075012207
1143,0.8716666666666667,16600,101.083402633667,22760,2.270956039428711
1144,0.9965635738831615,18040,155.9182357788086,18200,5.394611358642578
1145,0.9710144927536232,17680,114.9348449707031,19040,3.154401779174805
1146,1.0,16560,117.2612857818604,16560,1.635713577270508
1147,0.9904481998530492,10160,96.18844032287598,10680,5.271587371826172
1148,0.9938650306748467,18960,77.26163864135742,19240,3.21894645690918
1149,0.9791666666666666,14680,154.4383144378662,15720,1.825885772705078
1150,1.0,19400,418.0296802520752,19400,15.89372634887695
1151,0.9951298701298701,15320,143.3066368103027,15560,6.619110107421875
1152,0.9909315746084089,16080,171.102294921875,16520,4.383001327514648
1153,0.9951298701298701,15320,144.5055198669434,15560,7.082633972167969
1154,0.9710017574692443,19080,100.7839202880859,20400,3.718595504760742
1155,1.0,24480,34.76444244384766,24480,4.028759002685547
1156,1.0,8840,65.68215370178223,8840,4.907770156860352
1157,1.0,14320,52.53571510314941,14320,2.564916610717773
1158,1.0,13000,50.67731857299805,13000,1.195478439331055
1159,1.0,14320,48.19863319396973,14320,1.435165405273438
1160,1.0,11600,54.22459602355957,11600,6.138114929199219
1161,1.0,8840,61.48423194885254,8840,4.877281188964844
1162,0.997577519379845,11640,50.12552261352539,11840,1.246156692504883
1163,1.0,12280,93.37887763977051,12280,1.850986480712891
1164,1.0,14320,48.62159729003906,14320,1.439914703369141
1165,0.997577519379845,11640,48.10103416442871,11840,1.256961822509766
1166,1.0,13760,55.08664131164551,13760,1.255168914794922
1167,1.0,17360,37.53256797790527,17360,1.503276824951172
1168,1.0,17160,43.26603889465332,17160,5.398082733154297
1169,0.9995143273433705,11840,51.82619094848633,11880,2.086610794067383
1170,0.9907341411261582,16880,4962.542352676392,17400,2.116193771362305
1171,1.0,15120,2942.454919815063,15120,1.782159805297852
1172,0.8263565891472868,21400,2865.174961090088,30360,2.682123184204102
1173,1.0,15120,3045.023078918457,15120,1.769676208496094
1174,0.9844748858447488,29200,944.2476272583008,29880,3.178472518920898
1175,0.9761904761904762,42760,234.9878787994385,43480,2.626962661743164
1176,1.0,12560,3500.655117034912,12560,1.903400421142578
1177,0.997867803837953,16720,2802.564640045166,16840,23.38462829589844
1178,0.988078541374474,15960,2489.349269866943,16640,6.221685409545898
1179,0.990674318507891,17240,1622.963600158691,17760,2.893199920654297
1180,0.9972508591065292,14800,3842.275838851929,14960,2.80848503112793
1181,0.9982758620689656,22600,1570.676879882812,22680,1437.612924575806
1182,0.9948377581120944,18760,2989.404125213623,19040,1.676836013793945
1183,0.9986945169712794,11720,3697.166557312012,11800,12.05615997314453
1184,0.9993108201240524,14960,2457.057046890259,15000,11.34008407592773
1185,0.9983471074380166,21600,66.64624214172363,21720,4.017314910888672
1186,1.0,22440,39.15087699890137,22440,1.691598892211914
1187,0.9918651946542708,29360,37.88851737976074,29920,4.781789779663086
1188,0.9983722192078134,20480,40.6508731842041,20600,1.377639770507812
1189,0.9935205183585313,28120,62.60584831237793,28600,4.205360412597656
1190,0.9872222222222222,22200,32.34687805175781,23120,2.004795074462891
1191,0.9983722192078134,20480,38.44348907470703,20600,1.468162536621094
1192,0.9983722192078134,20480,39.47920799255371,20600,3.315639495849609
1193,1.0,22440,43.81635665893555,22440,1.399965286254883
1194,1.0,20600,36.08684539794922,20600,2.494277954101562
1195,0.9972206781545303,22240,58.96772384643555,22440,2.704849243164062
1196,1.0,28360,84.10911560058594,28360,7.409248352050781
1197,0.985440105890139,29760,26.98516845703125,30640,3.647680282592773
1198,0.985440105890139,29760,27.51336097717285,30640,3.575592041015625
1199,0.997843665768194,20000,40.06383895874023,20160,4.291200637817383
1200,1.0,40760,439.6319961547852,40760,92.73767471313477
1201,0.9997528423133959,24960,1182.149839401245,25000,9.651918411254883
1202,0.9997190221972464,44440,450.8804702758789,44480,8.112478256225586
1203,0.9938508839354343,78720,242.5550365447998,79360,15.3618049621582
1204,0.9992410827219833,28680,1071.793165206909,28800,3.919124603271484
1205,1.0,37160,668.6983108520508,37160,4.251642227172852
1206,1.0,37160,709.6896839141846,37160,4.29011344909668
1207,1.0,37160,688.7005996704102,37160,4.500923156738281
1208,1.0,34480,510.0719165802002,34480,4.969358444213867
1209,0.9968627450980392,33800,360.0896835327148,34280,2.897882461547852
1210,1.0,48400,150.2729892730713,48400,152.3838043212891
1211,0.9968627450980392,33800,350.9084892272949,34280,2.652797698974609
1212,1.0,55360,377.8131580352783,55360,393.6208343505859
1213,0.994532673782869,33160,285.2785968780518,34000,3.181514739990234
1214,0.9350159559036844,52920,986.4116859436035,61880,7.505559921264648
1215,0.9222032935831914,15360,97.82828330993652,20840,3.039159774780273
1216,0.9765906362545018,19160,162.1491527557373,20720,3.481636047363281
1217,0.9908675799086758,15720,305.0596332550049,16360,1.697311401367188
1218,0.9988485895221646,16320,178.0593967437744,16400,1.465682983398438
1219,0.9809637120761452,18560,217.3713207244873,19840,2.625951766967773
1220,0.9702072538860104,24040,69.22715187072754,25880,2.836170196533203
1221,0.9893198426082068,14640,246.7887210845947,15400,4.360485076904297
1222,0.9800747198007472,21560,113.3630847930908,22840,3.127803802490234
1223,0.9702072538860104,24040,66.76352500915527,25880,2.683162689208984
1224,1.0,20920,166.9337940216064,20920,2.627477645874023
1225,1.0,14480,232.1805191040039,14480,2.307796478271484
1226,0.9966348850252383,14480,230.245475769043,14720,2.28363037109375
1227,0.9875078076202374,21760,208.9855289459229,22560,2.168188095092773
1228,0.9908675799086758,15720,304.4032001495361,16360,1.758718490600586
1229,1.0,28080,159.1349983215332,28080,139.1933917999268
1230,0.999436831237094,52920,18540.69136619568,53040,15.61959266662598
1231,0.9769332577046701,54440,18249.82507705688,59320,7.632560729980469
1232,0.9769332577046701,54440,19373.21168899536,59320,10.38592338562012
1233,0.9986859395532195,52920,18013.10527801514,53200,15.50867080688477
1234,0.9813260595887536,75360,19046.85128211975,78920,13.79347801208496
1235,0.9852280025690431,79160,3815.017881393433,81920,270.5428409576416
1236,0.9813260595887536,75360,17846.93820953369,78920,11.18767738342285
1237,0.9855472901168969,77800,8599.017601013184,80520,8.590879440307617
1238,0.9782945736434109,85400,13266.11039161682,89320,31.24607086181641
1239,0.9769332577046701,54440,18371.94647789001,59320,7.637510299682617
1240,0.8686086779384803,69640,10179.9028301239,95440,9.669837951660156
1241,0.9783799365811473,127240,4572.050275802612,130240,10.61607360839844
1242,0.9551965864065833,134760,444.5869922637939,140640,31.46443367004395
1243,0.9946635730858469,89600,10480.0828742981,90520,5414.454050064087
1244,0.999436831237094,52920,18193.37816238403,53040,29.9686336517334
1245,0.9979013641133263,21560,52.21149444580078,21720,4.203681945800781
1246,1.0,19480,92.49932289123535,19480,2.969770431518555
1247,1.0,19480,94.98308181762695,19480,2.386684417724609
1248,0.990909090909091,18600,62.56340026855469,19320,2.215480804443359
1249,0.9883093525179856,45320,38.32971572875977,45840,6.255636215209961
1250,0.9928789420142421,19160,86.94723129272461,19720,4.205112457275391
1251,0.9963144963144963,32680,43.36463928222656,32920,6.496725082397461
1252,0.9718698290126861,25280,62.53108978271484,27320,2.41175651550293
1253,0.9222050489438434,32160,76.54748916625977,38200,17.64503479003906
1254,0.9919398173025256,23360,42.02051162719727,23960,2.532596588134766
1255,1.0,23400,61.1295223236084,23400,59.81624603271484
1256,0.9911286347954658,16640,77.90782928466797,17360,1.905965805053711
1257,0.9969403365629781,19360,61.45835876464844,19600,3.093080520629883
1258,0.9914054600606673,22680,87.9969596862793,23360,3.522882461547852
1259,1.0,19480,78.11887741088867,19480,2.051362991333008
1260,0.9982973893303064,50640,8707.025680541992,50880,6.38768196105957
1261,0.9899159663865547,48800,2130.876636505127,50240,9.330196380615234
1262,0.9878490175801448,36880,10962.66892433167,38760,6.082115173339844
1263,0.9582904222451082,36240,12771.30051612854,42720,6.823196411132812
1264,0.9931069696196069,38920,22872.32152938843,40000,21.74588203430176
1265,0.988997555012225,28000,5116.830520629883,29800,42.50392913818359
1266,0.9843147338647468,36040,11605.18040657043,38480,6.553764343261719
1267,0.9582904222451082,36240,12720.46332359314,42720,6.941194534301758
1268,1.0,64320,7729.188318252563,64320,6.061077117919922
1269,0.998817617499261,56280,7563.180284500122,56440,5.133800506591797
1270,0.9898668210770122,57440,2866.068964004517,58840,4.819602966308594
1271,0.9266447368421052,62000,720.4586315155029,70920,6.317892074584961
1272,1.0,91320,393.4520435333252,91320,396.844482421875
1273,1.0,37200,24663.10228347778,37200,24774.68243598938
1274,0.9403220713609094,60920,533.1096458435059,68480,6.200075149536133
1275,0.9818226479980349,38960,1167.538957595825,41920,9.92391586303711
1276,0.9809619238476954,42120,1232.868680953979,45160,2.782077789306641
1277,0.9938943456331298,51120,1127.89608001709,52040,3.263521194458008
1278,0.9851013110846245,63560,566.314115524292,65560,10.32068252563477
1279,0.9984920834380497,42640,1219.721632003784,42880,5.80479621887207
1280,0.9789233836513813,53360,1281.835479736328,56320,41.68221473693848
1281,0.9923904487011284,49360,766.7813301086426,50520,3.15800666809082
1282,0.9978343259339469,54040,1057.543163299561,54360,2.980403900146484
1283,0.9943985062683383,55840,1229.053115844727,56680,5.07359504699707
1284,0.9809619238476954,42120,1218.150720596313,45160,2.660560607910156
1285,0.9552822806036892,54680,831.8212413787842,61080,12.87083625793457
1286,1.0,44880,1230.710515975952,44880,7.582483291625977
1287,0.9789233836513813,53360,1236.188640594482,56320,41.14348411560059
1288,0.9844091903719913,55560,984.2754364013672,57840,4.462480545043945
1289,0.9569471624266145,75160,671.7380046844482,80440,6.129207611083984
1290,1.0,105560,1436.879396438599,105560,81.71835899353027
1291,0.9947140797693417,54120,710.6808662414551,55000,3.37498664855957
1292,1.0,105560,1458.948364257812,105560,84.32759284973145
1293,1.0,48480,1681.140642166138,48480,4.201326370239258
1294,0.988013698630137,37720,6873.918609619141,39960,7.971963882446289
1295,0.998226051697922,78760,21651.2325668335,79040,841.0000419616699
1296,0.9942171771257229,33840,7175.162324905396,34920,11.10947608947754
1297,0.9960070984915705,40280,11912.11879730225,41000,5.248165130615234
1298,0.9805548968460991,51920,2980.134000778198,55200,12.42192268371582
1299,0.9986181483187471,46920,2102.663869857788,47160,4.16407585144043
1300,0.9835188356164384,37720,6539.786806106567,40800,9.376602172851562
1301,0.9962406015037594,75640,5426.083154678345,76200,7.874355316162109
1302,0.9959452610238216,58760,3733.822250366211,59400,15.06307601928711
1303,1.0,45760,4313.054523468018,45760,4360.848197937012
1304,1.0,90040,1288.294639587402,90040,98.62784385681152
1305,0.9833804809052333,84680,4055.198678970337,86560,5.57647705078125
1306,0.9915796564499831,87040,14212.66719818115,88040,10.40973663330078
1307,1.0,67680,3471.379528045654,67680,3487.036161422729
1308,0.9766099635479951,74120,6357.326726913452,77200,5.138607025146484
1309,0.9663087745279526,85760,1739.785566329956,89400,5.094089508056641
1310,0.9849488260084287,72920,7005.077714920044,74920,10.84759712219238
1311,0.4940318302387268,117480,31.87594413757324,148000,9.127683639526367
1312,0.9663087745279526,85760,1724.267473220825,89400,5.354557037353516
1313,0.9951690821256038,69320,5449.463720321655,69960,10.02716064453125
1314,0.9926423544465771,72760,6995.711631774902,73680,11.36936187744141
1315,1.0,60080,264.6528053283691,60080,283.4262466430664
1316,0.9973856209150327,79400,4316.031723022461,79720,7.149877548217773
1317,0.9928660049627791,68840,4026.299724578857,69760,4.04362678527832
1318,0.9366930445647647,97760,487.9135227203369,103840,40.46256065368652
1319,0.9953947368421052,84200,12579.1473197937,84760,8.139524459838867
1320,0.9873006497341996,59160,812.4195957183838,60880,4.03411865234375
1321,1.0,38360,2428.336563110352,38360,7.712554931640625
1322,0.9977634194831014,33640,4603.863124847412,34000,6.549758911132812
1323,0.980774095623577,40480,5566.69563293457,43520,6.809883117675781
1324,1.0,38360,2561.8235206604,38360,8.00440788269043
1325,0.9989183342347214,50680,2832.206554412842,50840,27.85640716552734
1326,0.9976309555146091,42640,3246.570281982422,43000,4.980001449584961
1327,0.980774095623577,40480,5681.367483139038,43520,6.418113708496094
1328,0.9981646565285789,42040,3161.627244949341,42320,15.57185173034668
1329,0.9943433349729464,31960,4273.974075317383,32880,4.948720932006836
1330,0.9944862155388471,35000,4286.321125030518,35880,10.85355758666992
1331,0.9811659192825112,52800,3710.726642608643,55320,7.294149398803711
1332,1.0,38360,2484.382801055908,38360,8.079280853271484
1333,0.9884137931034482,49600,2249.487762451172,51280,3.491353988647461
1334,0.982776438167413,74480,448.6790370941162,76480,7.530841827392578
1335,0.9941303676243435,77320,879.967794418335,78080,10.08944511413574
1336,0.9499427917620137,62960,1579.811277389526,69960,3.655843734741211
1337,0.9799220857057237,69320,1269.057998657227,72000,6.062526702880859
1338,0.9803439803439803,60280,2507.134313583374,63160,6.273956298828125
1339,0.9874025194961008,69440,1547.946720123291,71120,7.269315719604492
1340,0.9822485207100592,67600,1516.765718460083,70000,6.801357269287109
1341,0.9892340818209782,76760,833.8724708557129,78160,9.924602508544922
1342,0.9659247045891729,61240,2311.959323883057,66200,4.063606262207031
1343,0.9883112888342048,76760,836.961030960083,78280,11.85667991638184
1344,0.9994517543859649,60880,1632.711277008057,60960,2.423563003540039
1345,0.976750700280112,60000,1769.873723983765,63320,4.885110855102539
1346,0.9149359886201991,66200,4647.433919906616,78160,17.83464431762695
1347,0.9514003294892917,101680,541.6802787780762,106400,232.2293281555176
